id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_account_ht_user,report.account.ht user,model_report_account_ht,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_report_account_tva_user,report.account.tva user,model_report_account_tva,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_client_user,account.etat.client user,model_account_etat_client,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_tva_user,account.etat.tva user,model_account_etat_tva,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_tap_user,account.etat.tap user,model_account_etat_tap,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_client_line_user,account.etat.client.line user,model_account_etat_client_line,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_tva_line_user,account.etat.tva.line user,model_account_etat_tva_line,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_account_etat_tap_line_user,account.etat.tap.line user,model_account_etat_tap_line,l10n_dz_reports.group_dl_reports_user,1,1,1,1
access_dl_report_balance_user,dl.report.balance user,model_dl_report_balance,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_dl_report_balance_line_user,dl.report.balance.line user,model_dl_report_balance_line,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_dl_account_report_report_user,dl.account.report.report user,model_dl_account_report_report,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_report_grid_user,account.report.report.grid user,model_account_report_report_grid,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_specifique7_user,account.report.specifique7 user,model_account_report_specifique7,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_specifique12_user,account.report.specifique12 user,model_account_report_specifique12,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_report_grid_note_user,account.report.report.grid.note user,model_account_report_report_grid_note,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_report_input_user,account.report.report.input user,model_account_report_report_input,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_group_user,account.report.group user,model_account_report_group,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_unite_user,account.report.unite user,model_account_report_unite,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_periode_user,periode user,model_periode,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_model_user,account.report.model user,model_account_report_model,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_model_row_user,account.report.model.row user,model_account_report_model_row,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_model_column_user,account.report.model.column user,model_account_report_model_column,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_account_report_model_formula_user,account.report.model.formula user,model_account_report_model_formula,l10n_dz_reports.group_dl_reports_user,1,0,0,0
access_dl_report_balance_config,dl.report.balance config,model_dl_report_balance,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_dl_report_balance_line_config,dl.report.balance.line config,model_dl_report_balance_line,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_dl_account_report_report_config,dl.account.report.report config,model_dl_account_report_report,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_report_grid_config,account.report.report.grid config,model_account_report_report_grid,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_specifique7_config,account.report.specifique7 config,model_account_report_specifique7,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_specifique12_config,account.report.specifique12 config,model_account_report_specifique12,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_report_grid_note_config,account.report.report.grid.note config,model_account_report_report_grid_note,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_report_input_config,account.report.report.input config,model_account_report_report_input,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_group_config,account.report.group config,model_account_report_group,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_unite_config,account.report.unite config,model_account_report_unite,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_periode_config,periode config,model_periode,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_model_config,account.report.model config,model_account_report_model,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_model_row_config,account.report.model.row config,model_account_report_model_row,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_model_column_config,account.report.model.column config,model_account_report_model_column,l10n_dz_reports.group_dl_reports_config,1,1,1,1
access_account_report_model_formula_config,account.report.model.formula config,model_account_report_model_formula,l10n_dz_reports.group_dl_reports_config,1,1,1,1
